product_id,sku,product_name,category,price,cost
1,SKU-00001,Product 1,Electronics,140.76,99.32
2,SKU-00002,Product 2,Home,79.48,53.25
3,SKU-00003,Product 3,Beauty,161.24,100.21
4,SKU-00004,Product 4,Home,354.51,222.95
5,SKU-00005,Product 5,Electronics,72.91,45.56
6,SKU-00006,Product 6,Footwear,72.91,43.94
7,SKU-00007,Product 7,Electronics,372.89,188.44
8,SKU-00008,Product 8,Home,179.59,141.58
9,SKU-00009,Product 9,Home,59.0,39.57
10,SKU-00010,Product 10,Sports,146.69,116.05
11,SKU-00011,Product 11,Accessory,59.32,25.19
12,SKU-00012,Product 12,Home,59.2,24.75
13,SKU-00013,Product 13,Sports,111.92,61.17
14,SKU-00014,Product 14,Sports,16.09,11.21
15,SKU-00015,Product 15,Apparel,19.06,13.46
16,SKU-00016,Product 16,Beauty,54.27,29.12
17,SKU-00017,Product 17,Apparel,36.18,20.67
18,SKU-00018,Product 18,Accessory,119.44,67.46
19,SKU-00019,Product 19,Apparel,39.76,26.42
20,SKU-00020,Product 20,Footwear,25.25,12.47
21,SKU-00021,Product 21,Accessory,336.66,214.46
22,SKU-00022,Product 22,Beauty,73.46,31.31
23,SKU-00023,Product 23,Accessory,95.66,42.64
24,SKU-00024,Product 24,Footwear,24.97,10.18
25,SKU-00025,Product 25,Accessory,55.15,22.88
26,SKU-00026,Product 26,Beauty,99.47,74.14
27,SKU-00027,Product 27,Home,31.95,19.36
28,SKU-00028,Product 28,Electronics,126.23,63.95
29,SKU-00029,Product 29,Beauty,52.43,30.82
30,SKU-00030,Product 30,Apparel,69.23,54.99
31,SKU-00031,Product 31,Electronics,52.38,32.9
32,SKU-00032,Product 32,Accessory,476.78,299.9
33,SKU-00033,Product 33,Sports,88.93,52.94
34,SKU-00034,Product 34,Beauty,34.75,23.28
35,SKU-00035,Product 35,Accessory,188.72,112.99
36,SKU-00036,Product 36,Sports,30.0,21.18
37,SKU-00037,Product 37,Accessory,108.63,50.69
38,SKU-00038,Product 38,Accessory,15.43,8.41
39,SKU-00039,Product 39,Electronics,27.24,13.09
40,SKU-00040,Product 40,Beauty,107.47,79.41
41,SKU-00041,Product 41,Sports,174.97,75.26
42,SKU-00042,Product 42,Sports,105.03,64.52
43,SKU-00043,Product 43,Accessory,81.12,41.05
44,SKU-00044,Product 44,Accessory,68.65,54.82
45,SKU-00045,Product 45,Electronics,23.79,17.17
46,SKU-00046,Product 46,Home,47.09,32.83
47,SKU-00047,Product 47,Apparel,59.47,40.86
48,SKU-00048,Product 48,Home,233.09,102.07
49,SKU-00049,Product 49,Accessory,122.64,62.47
50,SKU-00050,Product 50,Home,18.42,13.27
51,SKU-00051,Product 51,Electronics,120.5,68.79
52,SKU-00052,Product 52,Accessory,63.65,45.72
53,SKU-00053,Product 53,Beauty,48.95,35.71
54,SKU-00054,Product 54,Home,156.1,112.65
55,SKU-00055,Product 55,Electronics,227.67,151.49
56,SKU-00056,Product 56,Accessory,208.13,99.91
57,SKU-00057,Product 57,Electronics,42.3,21.17
58,SKU-00058,Product 58,Home,68.15,39.62
59,SKU-00059,Product 59,Sports,121.28,75.08
60,SKU-00060,Product 60,Apparel,216.59,141.03
61,SKU-00061,Product 61,Home,58.48,43.57
62,SKU-00062,Product 62,Home,76.17,45.68
63,SKU-00063,Product 63,Beauty,33.26,26.1
64,SKU-00064,Product 64,Beauty,30.67,23.78
65,SKU-00065,Product 65,Accessory,187.03,144.92
66,SKU-00066,Product 66,Home,305.09,220.76
67,SKU-00067,Product 67,Sports,84.37,59.7
68,SKU-00068,Product 68,Electronics,222.11,171.88
69,SKU-00069,Product 69,Beauty,124.65,81.11
70,SKU-00070,Product 70,Home,50.37,24.19
71,SKU-00071,Product 71,Electronics,124.62,57.21
72,SKU-00072,Product 72,Footwear,359.33,251.02
73,SKU-00073,Product 73,Sports,87.16,45.33
74,SKU-00074,Product 74,Electronics,368.04,207.61
75,SKU-00075,Product 75,Sports,8.52,6.24
76,SKU-00076,Product 76,Apparel,188.62,123.28
77,SKU-00077,Product 77,Sports,97.35,55.0
78,SKU-00078,Product 78,Sports,68.78,35.41
79,SKU-00079,Product 79,Footwear,97.77,49.14
80,SKU-00080,Product 80,Home,15.05,7.44
81,SKU-00081,Product 81,Footwear,73.87,32.9
82,SKU-00082,Product 82,Footwear,124.14,51.03
83,SKU-00083,Product 83,Sports,340.39,248.79
84,SKU-00084,Product 84,Electronics,56.46,33.55
85,SKU-00085,Product 85,Electronics,43.48,24.73
86,SKU-00086,Product 86,Apparel,57.31,27.55
87,SKU-00087,Product 87,Accessory,205.17,93.26
88,SKU-00088,Product 88,Accessory,121.01,86.63
89,SKU-00089,Product 89,Accessory,55.88,37.07
90,SKU-00090,Product 90,Footwear,142.87,93.97
91,SKU-00091,Product 91,Apparel,98.24,77.17
92,SKU-00092,Product 92,Electronics,215.25,153.45
93,SKU-00093,Product 93,Apparel,47.85,35.59
94,SKU-00094,Product 94,Apparel,67.03,35.23
95,SKU-00095,Product 95,Accessory,63.25,47.24
96,SKU-00096,Product 96,Electronics,24.12,18.3
97,SKU-00097,Product 97,Beauty,117.51,77.91
98,SKU-00098,Product 98,Apparel,113.86,63.62
99,SKU-00099,Product 99,Sports,90.43,62.37
100,SKU-00100,Product 100,Footwear,72.88,36.03
101,SKU-00101,Product 101,Home,25.18,17.47
102,SKU-00102,Product 102,Apparel,61.65,37.53
103,SKU-00103,Product 103,Sports,66.13,41.81
104,SKU-00104,Product 104,Sports,43.73,33.79
105,SKU-00105,Product 105,Accessory,77.85,46.6
106,SKU-00106,Product 106,Apparel,129.5,64.13
